
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   11029:	90                   	nop
   1102a:	c9                   	leave  
   1102b:	c3                   	ret    

000000000001102c <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvmEEEE10deallocateERS6_PS5_m>:
   1102c:	f3 0f 1e fa          	endbr64 
   11030:	55                   	push   %rbp
   11031:	48 89 e5             	mov    %rsp,%rbp
   11034:	48 83 ec 20          	sub    $0x20,%rsp
   11038:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1103c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11040:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   11044:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   11048:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   1104c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11050:	48 89 ce             	mov    %rcx,%rsi
   11053:	48 89 c7             	mov    %rax,%rdi
   11056:	e8 13 09 00 00       	call   1196e <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvmEEE10deallocateEPS6_m>
   1105b:	90                   	nop
   1105c:	c9                   	leave  
   1105d:	c3                   	ret    

000000000001105e <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE21_M_get_Node_allocatorEv>:
   1105e:	f3 0f 1e fa          	endbr64 
   11062:	55                   	push   %rbp
   11063:	48 89 e5             	mov    %rsp,%rbp
   11066:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1106a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1106e:	5d                   	pop    %rbp
   1106f:	c3                   	ret    

0000000000011070 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvbEEEE7destroyIS4_EEvRS6_PT_>:
   11070:	f3 0f 1e fa          	endbr64 
   11074:	55                   	push   %rbp
   11075:	48 89 e5             	mov    %rsp,%rbp
   11078:	48 83 ec 10          	sub    $0x10,%rsp
   1107c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11080:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11084:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   11088:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1108c:	48 89 d6             	mov    %rdx,%rsi
   1108f:	48 89 c7             	mov    %rax,%rdi
   11092:	e8 fd 08 00 00       	call   11994 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvbEEE7destroyIS5_EEvPT_>
   11097:	90                   	nop
   11098:	c9                   	leave  
   11099:	c3                   	ret    

000000000001109a <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvbEEEE10deallocateERS6_PS5_m>:
   1109a:	f3 0f 1e fa          	endbr64 
   1109e:	55                   	push   %rbp
   1109f:	48 89 e5             	mov    %rsp,%rbp
   110a2:	48 83 ec 20          	sub    $0x20,%rsp
   110a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110aa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   110ae:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   110b2:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   110b6:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   110ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110be:	48 89 ce             	mov    %rcx,%rsi
   110c1:	48 89 c7             	mov    %rax,%rdi
   110c4:	e8 df 08 00 00       	call   119a8 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvbEEE10deallocateEPS6_m>
   110c9:	90                   	nop
   110ca:	c9                   	leave  
   110cb:	c3                   	ret    

00000000000110cc <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE21_M_get_Node_allocatorEv>:
   110cc:	f3 0f 1e fa          	endbr64 
   110d0:	55                   	push   %rbp
   110d1:	48 89 e5             	mov    %rsp,%rbp
   110d4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110dc:	5d                   	pop    %rbp
   110dd:	c3                   	ret    

00000000000110de <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEEE7destroyIS5_EEvRS7_PT_>:
   110de:	f3 0f 1e fa          	endbr64 
   110e2:	55                   	push   %rbp
   110e3:	48 89 e5             	mov    %rsp,%rbp
   110e6:	48 83 ec 10          	sub    $0x10,%rsp
   110ea:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110ee:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   110f2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   110f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110fa:	48 89 d6             	mov    %rdx,%rsi
   110fd:	48 89 c7             	mov    %rax,%rdi
   11100:	e8 c9 08 00 00       	call   119ce <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEE7destroyIS6_EEvPT_>
   11105:	90                   	nop
   11106:	c9                   	leave  
   11107:	c3                   	ret    

0000000000011108 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEEE10deallocateERS7_PS6_m>:
   11108:	f3 0f 1e fa          	endbr64 
   1110c:	55                   	push   %rbp
   1110d:	48 89 e5             	mov    %rsp,%rbp
   11110:	48 83 ec 20          	sub    $0x20,%rsp
   11114:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11118:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1111c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   11120:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   11124:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   11128:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1112c:	48 89 ce             	mov    %rcx,%rsi
   1112f:	48 89 c7             	mov    %rax,%rdi
   11132:	e8 ab 08 00 00       	call   119e2 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEE10deallocateEPS7_m>
   11137:	90                   	nop
   11138:	c9                   	leave  
   11139:	c3                   	ret    

000000000001113a <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE21_M_get_Node_allocatorEv>:
   1113a:	f3 0f 1e fa          	endbr64 
   1113e:	55                   	push   %rbp
   1113f:	48 89 e5             	mov    %rsp,%rbp
   11142:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11146:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1114a:	5d                   	pop    %rbp
   1114b:	c3                   	ret    

000000000001114c <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEEE7destroyIS5_EEvRS7_PT_>:
   1114c:	f3 0f 1e fa          	endbr64 
   11150:	55                   	push   %rbp
   11151:	48 89 e5             	mov    %rsp,%rbp
   11154:	48 83 ec 10          	sub    $0x10,%rsp
   11158:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1115c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11160:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   11164:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11168:	48 89 d6             	mov    %rdx,%rsi
   1116b:	48 89 c7             	mov    %rax,%rdi
   1116e:	e8 95 08 00 00       	call   11a08 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEE7destroyIS6_EEvPT_>
   11173:	90                   	nop
   11174:	c9                   	leave  
   11175:	c3                   	ret    

0000000000011176 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEEE10deallocateERS7_PS6_m>:
   11176:	f3 0f 1e fa          	endbr64 
   1117a:	55                   	push   %rbp
   1117b:	48 89 e5             	mov    %rsp,%rbp
   1117e:	48 83 ec 20          	sub    $0x20,%rsp
   11182:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11186:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1118a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   1118e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   11192:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   11196:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1119a:	48 89 ce             	mov    %rcx,%rsi
   1119d:	48 89 c7             	mov    %rax,%rdi
   111a0:	e8 77 08 00 00       	call   11a1c <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEE10deallocateEPS7_m>
   111a5:	90                   	nop
   111a6:	c9                   	leave  
   111a7:	c3                   	ret    

00000000000111a8 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE21_M_get_Node_allocatorEv>:
   111a8:	f3 0f 1e fa          	endbr64 
   111ac:	55                   	push   %rbp
   111ad:	48 89 e5             	mov    %rsp,%rbp
   111b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   111b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   111b8:	5d                   	pop    %rbp
   111b9:	c3                   	ret    

00000000000111ba <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEEE7destroyIS5_EEvRS7_PT_>:
   111ba:	f3 0f 1e fa          	endbr64 
   111be:	55                   	push   %rbp
   111bf:	48 89 e5             	mov    %rsp,%rbp
   111c2:	48 83 ec 10          	sub    $0x10,%rsp
   111c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   111ca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   111ce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   111d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   111d6:	48 89 d6             	mov    %rdx,%rsi
   111d9:	48 89 c7             	mov    %rax,%rdi
   111dc:	e8 61 08 00 00       	call   11a42 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEE7destroyIS6_EEvPT_>
   111e1:	90                   	nop
   111e2:	c9                   	leave  
   111e3:	c3                   	ret    

00000000000111e4 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEEE10deallocateERS7_PS6_m>:
   111e4:	f3 0f 1e fa          	endbr64 
   111e8:	55                   	push   %rbp
   111e9:	48 89 e5             	mov    %rsp,%rbp
   111ec:	48 83 ec 20          	sub    $0x20,%rsp
   111f0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   111f4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   111f8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   111fc:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   11200:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   11204:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11208:	48 89 ce             	mov    %rcx,%rsi
   1120b:	48 89 c7             	mov    %rax,%rdi
   1120e:	e8 43 08 00 00       	call   11a56 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_mem_region_tEEE10deallocateEPS7_m>
   11213:	90                   	nop
   11214:	c9                   	leave  
   11215:	c3                   	ret    

0000000000011216 <_ZN9__gnu_cxx16__aligned_membufISt4pairIKPviEE7_M_addrEv>:
   11216:	f3 0f 1e fa          	endbr64 
   1121a:	55                   	push   %rbp
   1121b:	48 89 e5             	mov    %rsp,%rbp
   1121e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11222:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11226:	5d                   	pop    %rbp
   11227:	c3                   	ret    

0000000000011228 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPviEEEE8allocateERS6_m>:
   11228:	f3 0f 1e fa          	endbr64 
   1122c:	55                   	push   %rbp
   1122d:	48 89 e5             	mov    %rsp,%rbp
   11230:	48 83 ec 10          	sub    $0x10,%rsp
   11234:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11238:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1123c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   11240:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11244:	ba 00 00 00 00       	mov    $0x0,%edx
   11249:	48 89 ce             	mov    %rcx,%rsi
   1124c:	48 89 c7             	mov    %rax,%rdi
   1124f:	e8 28 08 00 00       	call   11a7c <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPviEEE8allocateEmPKv>
   11254:	c9                   	leave  
   11255:	c3                   	ret    

0000000000011256 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPviEEEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESC_IJEEEEEvRS6_PT_DpOT0_>:
   11256:	f3 0f 1e fa          	endbr64 
   1125a:	55                   	push   %rbp
   1125b:	48 89 e5             	mov    %rsp,%rbp
   1125e:	41 54                	push   %r12
   11260:	53                   	push   %rbx
   11261:	48 83 ec 30          	sub    $0x30,%rsp
   11265:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11269:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1126d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   11271:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   11275:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   11279:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1127d:	48 89 c7             	mov    %rax,%rdi
   11280:	e8 9b 96 ff ff       	call   a920 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>
   11285:	49 89 c4             	mov    %rax,%r12
   11288:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1128c:	48 89 c7             	mov    %rax,%rdi
   1128f:	e8 7a 96 ff ff       	call   a90e <_ZSt7forwardISt5tupleIJRKPvEEEOT_RNSt16remove_referenceIS5_E4typeE>
   11294:	48 89 c3             	mov    %rax,%rbx
   11297:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1129b:	48 89 c7             	mov    %rax,%rdi
   1129e:	e8 59 96 ff ff       	call   a8fc <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>
   112a3:	48 89 c2             	mov    %rax,%rdx
   112a6:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   112aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   112ae:	4d 89 e0             	mov    %r12,%r8
   112b1:	48 89 d9             	mov    %rbx,%rcx
   112b4:	48 89 c7             	mov    %rax,%rdi
   112b7:	e8 3a 08 00 00       	call   11af6 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPviEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS4_EESC_IJEEEEEvPT_DpOT0_>
   112bc:	90                   	nop
   112bd:	48 83 c4 30          	add    $0x30,%rsp
   112c1:	5b                   	pop    %rbx
   112c2:	41 5c                	pop    %r12
   112c4:	5d                   	pop    %rbp
   112c5:	c3                   	ret    

00000000000112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>:
   112c6:	f3 0f 1e fa          	endbr64 
   112ca:	55                   	push   %rbp
   112cb:	48 89 e5             	mov    %rsp,%rbp
   112ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   112d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   112d6:	5d                   	pop    %rbp
   112d7:	c3                   	ret    

00000000000112d8 <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKPviEERS1_Lb1EEEOT_OT0_>:
   112d8:	f3 0f 1e fa          	endbr64 
   112dc:	55                   	push   %rbp
   112dd:	48 89 e5             	mov    %rsp,%rbp
   112e0:	48 83 ec 20          	sub    $0x20,%rsp
   112e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   112e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   112ec:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   112f0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   112f4:	48 89 c7             	mov    %rax,%rdi
   112f7:	e8 c5 08 00 00       	call   11bc1 <_ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPviEEEOT_RNSt16remove_referenceIS8_E4typeE>
   112fc:	48 8b 10             	mov    (%rax),%rdx
   112ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11303:	48 89 10             	mov    %rdx,(%rax)
   11306:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1130a:	48 89 c7             	mov    %rax,%rdi
   1130d:	e8 b4 ff ff ff       	call   112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>
   11312:	48 8b 10             	mov    (%rax),%rdx
   11315:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11319:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1131d:	90                   	nop
   1131e:	c9                   	leave  
   1131f:	c3                   	ret    

0000000000011320 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPviEE6_M_ptrEv>:
   11320:	f3 0f 1e fa          	endbr64 
   11324:	55                   	push   %rbp
   11325:	48 89 e5             	mov    %rsp,%rbp
   11328:	48 83 ec 10          	sub    $0x10,%rsp
   1132c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11330:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11334:	48 89 c7             	mov    %rax,%rdi
   11337:	e8 98 08 00 00       	call   11bd4 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPviEE7_M_addrEv>
   1133c:	c9                   	leave  
   1133d:	c3                   	ret    

000000000001133e <_ZN9__gnu_cxx16__aligned_membufISt4pairIKPv15enclave_elrangeEE7_M_addrEv>:
   1133e:	f3 0f 1e fa          	endbr64 
   11342:	55                   	push   %rbp
   11343:	48 89 e5             	mov    %rsp,%rbp
   11346:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1134a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1134e:	5d                   	pop    %rbp
   1134f:	c3                   	ret    

0000000000011350 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEEE8allocateERS7_m>:
   11350:	f3 0f 1e fa          	endbr64 
   11354:	55                   	push   %rbp
   11355:	48 89 e5             	mov    %rsp,%rbp
   11358:	48 83 ec 10          	sub    $0x10,%rsp
   1135c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11360:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11364:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   11368:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1136c:	ba 00 00 00 00       	mov    $0x0,%edx
   11371:	48 89 ce             	mov    %rcx,%rsi
   11374:	48 89 c7             	mov    %rax,%rdi
   11377:	e8 6a 08 00 00       	call   11be6 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEE8allocateEmPKv>
   1137c:	c9                   	leave  
   1137d:	c3                   	ret    

000000000001137e <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESD_IJEEEEEvRS7_PT_DpOT0_>:
   1137e:	f3 0f 1e fa          	endbr64 
   11382:	55                   	push   %rbp
   11383:	48 89 e5             	mov    %rsp,%rbp
   11386:	41 54                	push   %r12
   11388:	53                   	push   %rbx
   11389:	48 83 ec 30          	sub    $0x30,%rsp
   1138d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11391:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11395:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   11399:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   1139d:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   113a1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   113a5:	48 89 c7             	mov    %rax,%rdi
   113a8:	e8 73 95 ff ff       	call   a920 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>
   113ad:	49 89 c4             	mov    %rax,%r12
   113b0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   113b4:	48 89 c7             	mov    %rax,%rdi
   113b7:	e8 52 95 ff ff       	call   a90e <_ZSt7forwardISt5tupleIJRKPvEEEOT_RNSt16remove_referenceIS5_E4typeE>
   113bc:	48 89 c3             	mov    %rax,%rbx
   113bf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   113c3:	48 89 c7             	mov    %rax,%rdi
   113c6:	e8 31 95 ff ff       	call   a8fc <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>
   113cb:	48 89 c2             	mov    %rax,%rdx
   113ce:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   113d2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   113d6:	4d 89 e0             	mov    %r12,%r8
   113d9:	48 89 d9             	mov    %rbx,%rcx
   113dc:	48 89 c7             	mov    %rax,%rdi
   113df:	e8 4a 08 00 00       	call   11c2e <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEE9constructIS6_JRKSt21piecewise_construct_tSt5tupleIJRS4_EESD_IJEEEEEvPT_DpOT0_>
   113e4:	90                   	nop
   113e5:	48 83 c4 30          	add    $0x30,%rsp
   113e9:	5b                   	pop    %rbx
   113ea:	41 5c                	pop    %r12
   113ec:	5d                   	pop    %rbp
   113ed:	c3                   	ret    

00000000000113ee <_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKPv15enclave_elrangeEERS1_Lb1EEEOT_OT0_>:
   113ee:	f3 0f 1e fa          	endbr64 
   113f2:	55                   	push   %rbp
   113f3:	48 89 e5             	mov    %rsp,%rbp
   113f6:	48 83 ec 20          	sub    $0x20,%rsp
   113fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   113fe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11402:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   11406:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1140a:	48 89 c7             	mov    %rax,%rdi
   1140d:	e8 e7 08 00 00       	call   11cf9 <_ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPv15enclave_elrangeEEEOT_RNSt16remove_referenceIS9_E4typeE>
   11412:	48 8b 10             	mov    (%rax),%rdx
   11415:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11419:	48 89 10             	mov    %rdx,(%rax)
   1141c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11420:	48 89 c7             	mov    %rax,%rdi
   11423:	e8 9e fe ff ff       	call   112c6 <_ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE>
   11428:	48 8b 10             	mov    (%rax),%rdx
   1142b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1142f:	48 89 50 08          	mov    %rdx,0x8(%rax)
   11433:	90                   	nop
   11434:	c9                   	leave  
   11435:	c3                   	ret    

0000000000011436 <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPv15enclave_elrangeEE6_M_ptrEv>:
   11436:	f3 0f 1e fa          	endbr64 
   1143a:	55                   	push   %rbp
   1143b:	48 89 e5             	mov    %rsp,%rbp
   1143e:	48 83 ec 10          	sub    $0x10,%rsp
   11442:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11446:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1144a:	48 89 c7             	mov    %rax,%rdi
   1144d:	e8 ba 08 00 00       	call   11d0c <_ZNK9__gnu_cxx16__aligned_membufISt4pairIKPv15enclave_elrangeEE7_M_addrEv>
   11452:	c9                   	leave  
   11453:	c3                   	ret    

0000000000011454 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvmEEEE8allocateERS6_m>:
   11454:	f3 0f 1e fa          	endbr64 
   11458:	55                   	push   %rbp
   11459:	48 89 e5             	mov    %rsp,%rbp
   1145c:	48 83 ec 10          	sub    $0x10,%rsp
   11460:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11464:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11468:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   1146c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11470:	ba 00 00 00 00       	mov    $0x0,%edx
   11475:	48 89 ce             	mov    %rcx,%rsi
   11478:	48 89 c7             	mov    %rax,%rdi
   1147b:	e8 9e 08 00 00       	call   11d1e <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvmEEE8allocateEmPKv>
   11480:	c9                   	leave  
   11481:	c3                   	ret    

0000000000011482 <_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKPvmEEEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJRS3_EESC_IJEEEEEvRS6_PT_DpOT0_>:
   11482:	f3 0f 1e fa          	endbr64 
   11486:	55                   	push   %rbp
   11487:	48 89 e5             	mov    %rsp,%rbp
   1148a:	41 54                	push   %r12
   1148c:	53                   	push   %rbx
   1148d:	48 83 ec 30          	sub    $0x30,%rsp
   11491:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11495:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11499:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   1149d:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   114a1:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   114a5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   114a9:	48 89 c7             	mov    %rax,%rdi
   114ac:	e8 6f 94 ff ff       	call   a920 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>
   114b1:	49 89 c4             	mov    %rax,%r12
   114b4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   114b8:	48 89 c7             	mov    %rax,%rdi
   114bb:	e8 4e 94 ff ff       	call   a90e <_ZSt7forwardISt5tupleIJRKPvEEEOT_RNSt16remove_referenceIS5_E4typeE>
   114c0:	48 89 c3             	mov    %rax,%rbx
   114c3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   114c7:	48 89 c7             	mov    %rax,%rdi
   114ca:	e8 2d 94 ff ff       	call   a8fc <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>
   114cf:	48 89 c2             	mov    %rax,%rdx
   114d2:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   114d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   114da:	4d 89 e0             	mov    %r12,%r8
   114dd:	48 89 d9             	mov    %rbx,%rcx
